,SK_ID_PREV,SK_ID_CURR,MONTHS_BALANCE,CNT_INSTALMENT,CNT_INSTALMENT_FUTURE,NAME_CONTRACT_STATUS,SK_DPD,SK_DPD_DEF
4956681,1368489,307572,-12,30.0,25.0,Active,0,0
9347891,2354229,185823,-26,12.0,11.0,Active,0,0
7664848,1751666,227425,-35,12.0,0.0,Completed,0,0
8742048,2760071,318562,-33,18.0,18.0,Active,0,0
7472301,1921432,348719,-59,12.0,9.0,Active,0,0
940112,2659163,189393,-16,24.0,20.0,Active,0,0
2853082,1925249,179936,-83,6.0,0.0,Completed,0,0
9419384,1099807,351930,-65,12.0,4.0,Active,0,0
2690726,1646525,306406,-24,12.0,11.0,Active,0,0
6767593,2565533,363963,-36,6.0,1.0,Active,0,0
5521436,2706503,361407,-80,10.0,1.0,Active,0,0
5998717,1857158,452798,-6,12.0,7.0,Active,0,0
7564172,1962644,333103,-84,8.0,0.0,Active,573,0
6386338,1364415,189332,-41,10.0,0.0,Completed,0,0
8091647,2664936,153514,-28,24.0,9.0,Active,0,0
9312337,2776156,301159,-65,10.0,0.0,Active,377,0
2591964,1982861,408776,-14,12.0,8.0,Active,0,0
1213410,1365629,359279,-40,12.0,0.0,Active,0,0
9329529,1664340,175420,-65,24.0,14.0,Active,0,0
2410079,1887482,300393,-31,12.0,5.0,Active,0,0
8642576,2564366,335493,-11,10.0,10.0,Active,0,0
3989890,1143461,130550,-9,12.0,12.0,Active,0,0
4274620,2076113,406761,-48,12.0,12.0,Active,0,0
1684122,1415341,118927,-15,6.0,1.0,Active,0,0
4898768,2601715,381444,-53,14.0,10.0,Active,0,0
3034862,1982647,170874,-87,4.0,0.0,Active,0,0
9046579,2119106,193289,-7,2.0,0.0,Completed,0,0
134000,2275799,165026,-11,24.0,20.0,Active,0,0
743974,1843812,425260,-79,10.0,2.0,Active,0,0
1379379,1914345,279590,-7,36.0,25.0,Active,0,0
7227772,1056909,183063,-90,12.0,12.0,Active,0,0
6384948,1146964,280137,-43,12.0,1.0,Active,0,0
2517847,1801477,312874,-32,12.0,5.0,Active,0,0
1335151,2800333,224393,-50,18.0,14.0,Active,0,0
3347479,1270327,210742,-87,4.0,0.0,Completed,0,0
2552920,2323215,430400,-12,36.0,16.0,Active,0,0
4887518,2681263,256203,-17,36.0,36.0,Active,0,0
7222285,2675102,201066,-18,24.0,1.0,Active,0,0
2063232,2813133,450064,-38,30.0,18.0,Active,0,0
3975735,2803489,178984,-12,12.0,1.0,Active,0,0
5839825,2552925,439922,-34,11.0,0.0,Completed,0,0
3895076,2833293,440732,-12,24.0,12.0,Active,0,0
3434147,2673825,111340,-11,6.0,2.0,Active,0,0
9160564,2368714,123279,-35,24.0,11.0,Active,0,0
4547053,2698211,305166,-19,6.0,2.0,Active,0,0
7706769,2717078,406758,-84,10.0,6.0,Active,0,0
5115937,2177479,144760,-54,6.0,3.0,Active,0,0
9295285,2092525,384601,-74,11.0,9.0,Active,0,0
405308,2095886,196970,-2,24.0,19.0,Active,0,0
9180172,2173863,346985,-8,10.0,0.0,Completed,0,0
7911504,1155298,210221,-29,10.0,10.0,Active,0,0
2487242,1444596,260914,-42,12.0,6.0,Active,0,0
9582280,1610904,257988,-18,6.0,1.0,Active,0,0
3347011,2480619,104986,-69,11.0,5.0,Active,0,0
8497914,1490174,394556,-9,12.0,11.0,Active,0,0
1301852,1368431,401427,-6,36.0,18.0,Active,0,0
7781124,2127413,373802,-53,7.0,5.0,Active,0,0
6973809,2532351,275389,-64,5.0,3.0,Active,0,0
7799586,1956193,204607,-74,10.0,0.0,Completed,0,0
1638676,2243608,210005,-3,18.0,1.0,Active,0,0
5102829,1410967,288058,-11,1.0,0.0,Completed,0,0
4569274,1715725,306588,-53,9.0,6.0,Active,0,0
4661985,1991487,312780,-56,8.0,2.0,Active,0,0
3767248,1605211,313353,-36,24.0,23.0,Active,0,0
9273951,1389095,349834,-85,12.0,9.0,Active,0,0
9042702,2307669,302073,-74,5.0,5.0,Active,0,0
351541,2345081,211604,-4,54.0,36.0,Active,0,0
4089093,2239699,135020,-84,8.0,0.0,Completed,0,0
8557703,2807304,450429,-17,10.0,10.0,Active,0,0
6469557,2140811,352094,-35,48.0,32.0,Active,0,0
9779793,2119649,326594,-80,12.0,12.0,Active,0,0
5353251,1276778,187592,-92,4.0,0.0,Active,0,0
7573746,1792793,428448,-4,12.0,11.0,Active,0,0
5298781,1467430,420141,-13,24.0,19.0,Active,0,0
1598654,1334129,151865,-4,60.0,33.0,Active,0,0
4797760,2707724,447235,-41,16.0,15.0,Active,0,0
364582,1249601,369505,-6,18.0,13.0,Active,0,0
1221338,2068002,258638,-6,60.0,42.0,Active,0,0
4922698,1456272,394795,-71,11.0,5.0,Active,0,0
8511101,1668972,448059,-33,30.0,28.0,Active,0,0
1593873,1822165,410322,-28,18.0,17.0,Active,0,0
2082164,2314191,389652,-21,6.0,4.0,Active,0,0
641152,1768953,424957,-68,12.0,9.0,Active,0,0
5114880,1735943,393137,-54,12.0,8.0,Active,0,0
368989,2819379,350338,-4,54.0,33.0,Active,0,0
2741767,1660953,443140,-18,60.0,55.0,Active,0,0
3114863,2508095,211812,-27,12.0,9.0,Active,0,0
5165941,2256863,332921,-33,10.0,9.0,Active,0,0
1236770,2658706,317901,-46,6.0,1.0,Active,0,0
317521,2826749,205819,-22,10.0,4.0,Active,0,0
2499119,1619884,427747,-16,12.0,12.0,Active,0,0
7592503,1221309,150465,-61,42.0,16.0,Active,0,0
4394014,1121184,179764,-15,48.0,41.0,Active,0,0
9263918,2768244,197669,-46,36.0,0.0,Completed,0,0
78038,2334832,376809,-19,24.0,21.0,Active,0,0
1656416,2143130,146995,-11,36.0,13.0,Active,0,0
5374603,2304670,396139,-16,6.0,2.0,Active,0,0
4228149,2079106,135863,-25,24.0,22.0,Active,0,0
3263865,2586953,419997,-55,6.0,3.0,Active,3,3
5047244,2765740,314256,-18,12.0,12.0,Active,0,0
992430,1715290,182653,-10,24.0,12.0,Active,0,0
5121232,1894661,403211,-28,42.0,37.0,Active,0,0
6390325,1210767,422501,-45,24.0,17.0,Active,0,0
3353471,2687579,304937,-29,48.0,48.0,Active,0,0
2186572,2149656,140713,-34,10.0,8.0,Active,0,0
1358343,1626278,170222,-34,12.0,10.0,Active,0,0
8774971,1976370,106418,-35,36.0,29.0,Active,0,0
3735300,2696825,316941,-48,24.0,17.0,Active,0,0
6294667,2628088,388834,-8,12.0,8.0,Active,0,0
9500425,1562758,323242,-3,24.0,6.0,Active,0,0
7738330,1811786,110906,-59,24.0,1.0,Active,0,0
4287565,1334407,370942,-93,10.0,3.0,Active,0,0
131621,2459977,196789,-59,12.0,12.0,Active,0,0
3950176,2597784,206180,-84,8.0,5.0,Active,0,0
8370878,1499713,330663,-68,6.0,1.0,Active,0,0
6370511,2641658,212837,-36,18.0,4.0,Active,0,0
2073361,1591387,265240,-50,8.0,4.0,Active,0,0
931655,1895930,107001,-8,36.0,34.0,Active,0,0
8055669,2733628,341906,-67,18.0,17.0,Active,0,0
9870776,2681796,282102,-36,24.0,9.0,Active,0,0
6117091,1518628,238586,-34,12.0,8.0,Active,0,0
702557,1937849,108092,-40,36.0,33.0,Active,0,0
7262039,1947616,211454,-4,4.0,3.0,Active,0,0
4407878,1335552,240422,-53,4.0,3.0,Active,0,0
3068242,1161034,264219,-16,10.0,7.0,Active,0,0
2845808,1747652,170889,-27,12.0,6.0,Active,0,0
8481794,1449937,427651,-25,18.0,16.0,Active,0,0
6963866,2053333,379676,-33,24.0,14.0,Active,0,0
3390042,1666938,294146,-13,12.0,4.0,Active,0,0
3734096,1230529,254126,-13,60.0,55.0,Active,0,0
2062929,2463207,199870,-24,12.0,2.0,Active,0,0
3602596,1487079,278858,-21,48.0,37.0,Active,0,0
9044976,1055314,424166,-81,7.0,6.0,Active,0,0
9740254,1489704,258811,-3,24.0,6.0,Active,0,0
2109343,2318292,454807,-21,12.0,8.0,Active,0,0
1506180,1584866,207774,-35,4.0,4.0,Active,0,0
6151534,2683057,421132,-55,12.0,7.0,Active,0,0
5003705,1799327,152865,-39,6.0,3.0,Active,0,0
2804474,2256585,335010,-84,8.0,4.0,Active,0,0
2927080,1008719,361362,-42,24.0,22.0,Active,0,0
5379434,2689644,398111,-35,12.0,12.0,Active,0,0
2186652,2178511,255769,-8,24.0,20.0,Active,0,0
5831145,2073590,220043,-65,5.0,4.0,Active,0,0
9053315,2769657,419762,-75,12.0,10.0,Active,0,0
1084866,1984305,372601,-16,12.0,7.0,Active,0,0
1096734,1125789,366196,-51,9.0,5.0,Active,0,0
9167724,2291955,314207,-43,6.0,5.0,Active,0,0
3169888,1933676,288466,-86,12.0,6.0,Active,0,0
5013272,1229476,422004,-95,12.0,5.0,Active,0,0
4090754,2513749,100586,-52,12.0,4.0,Active,0,0
4583101,2214202,183015,-33,10.0,4.0,Active,0,0
1228215,1896032,446576,-43,36.0,33.0,Active,0,0
1331582,2558229,222506,-70,6.0,1.0,Active,0,0
4714673,1261150,143935,-69,11.0,10.0,Active,0,0
918310,1873523,336778,-12,36.0,10.0,Active,0,0
7447272,1157402,369049,-5,6.0,5.0,Active,0,0
422952,2671101,314785,-26,36.0,34.0,Active,0,0
7390002,2479391,220963,-4,6.0,4.0,Active,0,0
4028704,2070332,442497,-16,12.0,10.0,Active,0,0
7069458,1765671,281694,-6,10.0,7.0,Active,0,0
3039696,1359221,188452,-24,14.0,10.0,Active,0,0
3798952,2023792,356538,-41,6.0,6.0,Active,0,0
7652283,2464003,257910,-88,8.0,0.0,Active,0,0
2653092,1789491,312100,-72,60.0,52.0,Active,0,0
7867678,1161925,445290,-87,10.0,3.0,Active,0,0
6961023,1780562,432275,-30,36.0,35.0,Active,0,0
650331,1926081,320625,-67,12.0,12.0,Active,0,0
1494894,1723138,127342,-7,24.0,12.0,Active,0,0
1943774,1541720,431342,-46,5.0,5.0,Signed,0,0
6815233,1103531,183349,-5,12.0,3.0,Active,0,0
8677003,2580842,178586,-75,6.0,0.0,Active,230,0
7091563,2463264,336033,-62,6.0,5.0,Active,0,0
1808750,1214644,367283,-15,18.0,11.0,Active,0,0
1102029,2603826,219276,-22,24.0,23.0,Active,14,14
4928103,2408479,437969,-56,6.0,4.0,Active,0,0
1996721,1692386,278139,-12,18.0,11.0,Active,0,0
6746282,1141919,161799,-22,12.0,7.0,Active,0,0
4921982,1065077,449575,-4,24.0,8.0,Active,0,0
3950328,1543033,318983,-54,24.0,20.0,Active,0,0
35366,1127649,378002,-39,24.0,13.0,Active,0,0
2355987,1820932,116976,-52,12.0,4.0,Active,0,0
68363,2290826,114826,-9,60.0,25.0,Active,0,0
4691227,1701458,421723,-30,10.0,4.0,Active,0,0
7722703,1287584,196337,-72,7.0,6.0,Active,0,0
9833889,2664202,203457,-7,24.0,24.0,Active,0,0
7304280,1057003,234352,-1,12.0,6.0,Active,0,0
4725860,2180269,357307,-78,12.0,1.0,Active,0,0
398898,1522531,143661,-3,10.0,0.0,Active,0,0
4905779,2430091,305721,-72,12.0,0.0,Active,0,0
9585290,2601638,327986,-54,12.0,1.0,Active,0,0
8103784,1675436,289278,-5,24.0,17.0,Active,0,0
9213295,1334055,265160,-3,12.0,9.0,Active,0,0
4560627,1319066,395586,-82,10.0,8.0,Active,0,0
4136231,1261918,190634,-8,36.0,28.0,Active,0,0
7287714,1189482,119040,-59,12.0,4.0,Active,0,0
9971874,2818581,109286,-51,12.0,0.0,Active,0,0
1708154,2100444,125797,-15,24.0,13.0,Active,0,0
6955174,1521693,314277,-66,24.0,5.0,Active,0,0
4874284,2096510,429773,-25,10.0,7.0,Active,0,0
3423851,1315229,161341,-53,10.0,2.0,Active,0,0
2520841,2552568,151567,-39,13.0,0.0,Active,0,0
2277097,1520462,240490,-3,12.0,4.0,Active,0,0
7614481,1622685,262202,-13,6.0,1.0,Active,0,0
2695935,1243155,210222,-82,10.0,9.0,Active,0,0
9953977,2386464,312693,-53,6.0,5.0,Active,0,0
7782858,1122463,391101,-48,12.0,11.0,Active,0,0
7163619,2738458,367052,-60,6.0,0.0,Completed,0,0
867327,2397936,371000,-14,24.0,4.0,Active,0,0
9738466,1281437,285808,-6,24.0,9.0,Active,0,0
6261925,2474870,105125,-23,14.0,8.0,Active,0,0
1918816,1604747,224614,-15,18.0,18.0,Active,0,0
4621865,2213604,251139,-13,18.0,14.0,Active,0,0
9003706,2384753,385540,-58,6.0,3.0,Active,0,0
227445,1131531,131781,-13,42.0,40.0,Active,0,0
4796457,2194480,329395,-30,37.0,27.0,Active,23,23
3553027,1043091,144940,-1,18.0,13.0,Active,0,0
1336402,2842412,300547,-63,12.0,4.0,Active,0,0
924615,2585460,268782,-20,42.0,33.0,Active,0,0
2458920,1894450,158232,-20,48.0,44.0,Active,0,0
7668063,2048831,160130,-48,11.0,6.0,Active,0,0
2763155,2029371,319603,-66,9.0,6.0,Active,0,0
9086459,1490266,151081,-27,24.0,10.0,Active,0,0
5126561,2713228,426149,-18,10.0,5.0,Active,0,0
3334283,1354599,299593,-26,24.0,17.0,Active,0,0
5258908,1650912,178330,-24,5.0,5.0,Active,0,0
1455270,1361055,348383,-78,8.0,8.0,Active,0,0
7179293,2652347,369120,-92,10.0,0.0,Active,150,0
1321649,2448821,306948,-44,12.0,1.0,Active,0,0
949393,2347981,423654,-43,24.0,13.0,Active,0,0
6010466,2618979,417021,-4,36.0,29.0,Active,0,0
4519055,2618953,369398,-6,36.0,30.0,Active,0,0
2385225,1141348,310513,-19,36.0,28.0,Active,0,0
6020178,2241442,362371,-30,24.0,18.0,Active,0,0
812132,2673368,257898,-27,24.0,14.0,Active,0,0
6543621,2662580,161254,-31,24.0,0.0,Completed,0,0
1249864,2666193,259319,-40,10.0,4.0,Active,0,0
7213492,1332727,452795,-34,18.0,18.0,Active,0,0
2287233,1455730,328184,-63,12.0,10.0,Active,0,0
1487347,2183568,379239,-19,4.0,0.0,Completed,0,0
3842880,2773511,420566,-67,11.0,8.0,Active,0,0
3132814,2594059,419482,-24,6.0,6.0,Active,0,0
5620837,1623053,230531,-41,12.0,12.0,Active,0,0
1341452,1101097,321960,-42,6.0,1.0,Active,0,0
8638570,1798801,139828,-51,60.0,33.0,Active,0,0
2768774,1319934,211923,-4,36.0,26.0,Active,0,0
4348846,1003944,328478,-14,12.0,11.0,Active,0,0
4747568,2405270,275351,-9,36.0,36.0,Active,0,0
8742792,1084809,141763,-76,10.0,3.0,Active,0,0
3636651,1985776,369630,-25,36.0,31.0,Active,0,0
8946535,1473922,154971,-70,8.0,2.0,Active,0,0
7329731,2354167,435571,-22,12.0,0.0,Completed,0,0
4700173,1334325,360345,-89,10.0,5.0,Active,13,0
5718944,1320325,175218,-11,6.0,2.0,Active,0,0
8407186,2440076,355945,-91,6.0,0.0,Active,0,0
1622511,1861954,330275,-15,12.0,5.0,Active,0,0
9103340,1953973,418462,-71,24.0,22.0,Active,0,0
2825158,2825110,352425,-27,24.0,23.0,Active,0,0
6830328,2495508,372370,-72,24.0,24.0,Approved,0,0
1397764,1112929,263635,-51,12.0,3.0,Active,0,0
5895336,1959012,200581,-52,10.0,6.0,Active,0,0
3461277,1960268,432218,-48,21.0,4.0,Active,0,0
4977042,2717588,383327,-64,8.0,0.0,Active,0,0
3677003,1474750,214554,-28,6.0,0.0,Completed,0,0
5521419,1489498,373403,-35,6.0,5.0,Active,0,0
7796365,2793189,332347,-79,6.0,6.0,Active,0,0
593648,1359248,372655,-8,15.0,0.0,Completed,0,0
8158091,2001457,246682,-15,36.0,34.0,Active,0,0
9248810,1032803,131436,-51,6.0,6.0,Active,0,0
8821475,2350053,193187,-22,18.0,1.0,Active,0,0
9787412,1262742,271257,-41,16.0,16.0,Active,0,0
7719047,2205960,264482,-65,6.0,5.0,Active,0,0
1013972,1846909,369417,-8,12.0,0.0,Completed,0,0
3518870,2806427,430942,-33,12.0,0.0,Completed,0,0
6381769,1270395,412223,-29,24.0,21.0,Active,0,0
8451577,1467948,122092,-88,10.0,3.0,Active,0,0
2982458,2563238,147827,-41,36.0,22.0,Active,0,0
4168255,1485543,236059,-26,18.0,18.0,Active,0,0
5645707,2403337,272913,-38,18.0,0.0,Completed,0,0
4972185,1963929,318094,-71,11.0,7.0,Active,0,0
8478488,2364028,227488,-19,18.0,18.0,Active,0,0
828189,1519127,318476,-91,6.0,0.0,Active,0,0
581836,1603522,243563,-76,8.0,3.0,Active,0,0
6557540,2468864,181521,-8,12.0,4.0,Active,0,0
857063,2199283,227934,-35,3.0,0.0,Completed,0,0
6289577,2238547,263518,-27,12.0,10.0,Active,0,0
2218960,1493298,347048,-5,24.0,10.0,Active,0,0
1870017,1714536,140968,-95,6.0,5.0,Active,0,0
7788373,1377154,427912,-52,12.0,10.0,Active,0,0
9801115,1330964,429502,-13,14.0,3.0,Active,0,0
6709236,2243238,402388,-62,12.0,0.0,Active,1917,0
5279372,1666164,109612,-14,18.0,7.0,Active,0,0
3646816,2398015,121508,-17,24.0,14.0,Active,0,0
384813,2789854,203570,-20,36.0,28.0,Active,0,0
2532731,2168486,250199,-11,24.0,24.0,Active,0,0
7093238,2366892,325065,-66,30.0,15.0,Active,0,0
1348597,1176968,214719,-66,12.0,10.0,Active,0,0
7834713,2350326,445718,-79,12.0,10.0,Active,0,0
958187,2830987,422697,-34,60.0,54.0,Active,0,0
8060422,2048744,379034,-19,4.0,4.0,Active,0,0
8858813,2478535,392816,-22,24.0,15.0,Active,0,0
2968616,1311617,338075,-2,6.0,1.0,Active,0,0
1026970,2225074,192376,-31,12.0,9.0,Active,0,0
7741142,1184713,374925,-6,6.0,5.0,Active,0,0
1225086,2447835,167440,-42,10.0,5.0,Active,0,0
4999006,2054055,126689,-27,12.0,6.0,Active,0,0
8962533,2106542,261603,-44,6.0,6.0,Active,0,0
3591373,2260195,149194,-46,9.0,6.0,Active,0,0
6416584,2481742,417890,-16,12.0,10.0,Active,0,0
8323573,2403898,313833,-9,12.0,3.0,Active,0,0
7794035,1770353,167963,-22,12.0,2.0,Active,0,0
5554757,1645246,244893,-84,8.0,6.0,Active,0,0
5436424,2085727,247593,-46,18.0,4.0,Active,0,0
6035022,1418299,253672,-30,10.0,9.0,Active,0,0
8925982,1979232,309483,-71,30.0,22.0,Active,0,0
2869153,2613602,291074,-17,6.0,5.0,Active,0,0
6471206,1532498,122896,-52,24.0,3.0,Active,0,0
1076035,2300770,384675,-18,36.0,30.0,Active,0,0
3999668,1980679,184946,-91,8.0,7.0,Active,0,0
4950150,1118532,429308,-55,15.0,10.0,Active,0,0
5487200,1273912,172284,-5,48.0,29.0,Active,0,0
117128,2173672,216561,-12,12.0,12.0,Active,0,0
4190655,1347493,207179,-31,18.0,15.0,Active,0,0
2482380,2065756,409215,-13,12.0,12.0,Active,0,0
4981871,1901885,205118,-26,10.0,7.0,Active,0,0
1399316,2546220,222821,-55,12.0,3.0,Active,0,0
8281474,2819584,335313,-70,12.0,12.0,Active,0,0
7850361,2008001,341511,-5,6.0,6.0,Active,0,0
9271433,1316838,111721,-6,24.0,10.0,Active,0,0
